Authors,Title,Year,Source title,Volume,Issue,Art. No.,Page start,Page end,Page count,Cited by,DOI,Link,Document Type,Publication Stage,Access Type,Source,EID
"De Clerck, F., Delanote, M., Hamilton, N., Mathon, R.",Perp-systems and partial geometries,2002,Advances in Geometry,2,1,,1,12,,10,,https://www.scopus.com/inward/record.uri?eid=2-s2.0-9144232241&partnerID=40&md5=bf83739ad58d1aeef985c84c562a072b,Article,Final,,Scopus,2-s2.0-9144232241
"Hamilton, N.",Strongly regular graphs from differences of quadrics,2002,Discrete Mathematics,256,1-2,,465,469,,4,10.1016/S0012-365X(02)00390-4,https://www.scopus.com/inward/record.uri?eid=2-s2.0-33748786930&doi=10.1016%2fS0012-365X%2802%2900390-4&partnerID=40&md5=06cdf898b6a6e0888e08e9d3d942f743,Article,Final,Open Access,Scopus,2-s2.0-33748786930
"Hamilton, N.","Degree 8 maximal arcs in PG(2, 2h), h odd",2002,Journal of Combinatorial Theory. Series A,100,2,,265,276,,12,10.1006/jcta.2002.3297,https://www.scopus.com/inward/record.uri?eid=2-s2.0-0036867612&doi=10.1006%2fjcta.2002.3297&partnerID=40&md5=c46cc19072a675a6bc10db515537dbe2,Article,Final,Open Access,Scopus,2-s2.0-0036867612
"Cauchie, S., De Clerck, F., Hamilton, N.","Full embeddings of (α, β)-geometries in projective spaces",2002,European Journal of Combinatorics,23,6,,635,646,,6,10.1006/eujc.2002.0593,https://www.scopus.com/inward/record.uri?eid=2-s2.0-0036375703&doi=10.1006%2feujc.2002.0593&partnerID=40&md5=6fe1a6fca56aeb761bbfc9c064285aa4,Article,Final,Open Access,Scopus,2-s2.0-0036375703
"Hamilton, N., Penttila, T.","Sets of Type (a, b) from Subgroups of ΓL(1, pR)",2001,Journal of Algebraic Combinatorics,13,1,,67,76,,8,10.1023/A:1008775818040,https://www.scopus.com/inward/record.uri?eid=2-s2.0-0346977519&doi=10.1023%2fA%3a1008775818040&partnerID=40&md5=40b0bba52960e4ca1cc9ceb97605ebf9,Article,Final,Open Access,Scopus,2-s2.0-0346977519
"Hamilton, N., Mathon, R.","Strongly Regular (α, β)-Geometries",2001,Journal of Combinatorial Theory. Series A,95,2,,234,250,,6,10.1006/jcta.2000.3164,https://www.scopus.com/inward/record.uri?eid=2-s2.0-0038493063&doi=10.1006%2fjcta.2000.3164&partnerID=40&md5=ad59b083cca23c2f668e82c1629b612a,Article,Final,Open Access,Scopus,2-s2.0-0038493063
"Hamilton, N., Mathon, R.",Existence and Non-existence of m-systems of Polar Spaces,2001,European Journal of Combinatorics,22,1,,51,61,,12,10.1006/eujc.2000.0417,https://www.scopus.com/inward/record.uri?eid=2-s2.0-0035584303&doi=10.1006%2feujc.2000.0417&partnerID=40&md5=b97969aeb0deebb2c52ea54c1aba1655,Article,Final,Open Access,Scopus,2-s2.0-0035584303
"De Clerck, F., Hamilton, N., O'Keefe, C.M., Penttila, T.",Quasi-quadrics and related structures,2000,Australasian Journal of Combinatorics,22,,,151,166,,13,,https://www.scopus.com/inward/record.uri?eid=2-s2.0-0346760695&partnerID=40&md5=500719fe8e7eb836991ed9058ae97397,Article,Final,,Scopus,2-s2.0-0346760695
"Hamilton, N., Quinn, C.T.",m-systems of polar spaces and maximal arcs in projective planes,2000,Bulletin of the Belgian Mathematical Society - Simon Stevin,7,2,,237,248,,12,,https://www.scopus.com/inward/record.uri?eid=2-s2.0-0034165252&partnerID=40&md5=b5c9ff2f76f43b38c938a97a1590865e,Article,Final,,Scopus,2-s2.0-0034165252
"Hamilton, N., Stoichev, S.D., Tonchev, V.D.",Maximal arcs and disjoint maximal arcs in projective planes of order 16,2000,Journal of Geometry,67,1-2,,117,126,,4,10.1007/BF01220304,https://www.scopus.com/inward/record.uri?eid=2-s2.0-33751504147&doi=10.1007%2fBF01220304&partnerID=40&md5=e4208357b238162f113eebb0861bdafc,Article,Final,,Scopus,2-s2.0-33751504147
"Hamilton, N., Khodkar, A.",On minimum possible volumes of strong Steiner trades,1999,Australasian Journal of Combinatorics,20,,,197,203,,3,,https://www.scopus.com/inward/record.uri?eid=2-s2.0-38049169746&partnerID=40&md5=17a6753aec32b8fb9cebb07d2d204042,Article,Final,,Scopus,2-s2.0-38049169746
"De Resmini, M.J., Hamilton, N.",Hyperovals and unitals in figueroa planes,1998,European Journal of Combinatorics,19,2,,215,220,,14,10.1006/eujc.1997.0166,https://www.scopus.com/inward/record.uri?eid=2-s2.0-0032367375&doi=10.1006%2feujc.1997.0166&partnerID=40&md5=27e74ffc06f6e9358bdfd2f4b8433f1f,Article,Final,Open Access,Scopus,2-s2.0-0032367375
"Blokhuis, A., Hamilton, N., Wilbrink, H.",On the non-existence of thas maximal arcs in odd order projective planes,1998,European Journal of Combinatorics,19,4,,413,417,,6,10.1006/eujc.1997.0205,https://www.scopus.com/inward/record.uri?eid=2-s2.0-0032391425&doi=10.1006%2feujc.1997.0205&partnerID=40&md5=ab4eb7f69b5f52b6a7a3878981f809c0,Article,Final,Open Access,Scopus,2-s2.0-0032391425
"Hamilton, N.",Some inherited maximal arcs in derived dual translation planes,1995,Geometriae Dedicata,55,2,,165,173,,4,10.1007/BF01264927,https://www.scopus.com/inward/record.uri?eid=2-s2.0-0002177939&doi=10.1007%2fBF01264927&partnerID=40&md5=ea68e71e3717a59bc8b818e8ef1c8c13,Article,Final,,Scopus,2-s2.0-0002177939
"Hamilton, N.",Some maximal arcs in Hall planes,1995,Journal of Geometry,52,1-2,,101,107,,2,10.1007/BF01406830,https://www.scopus.com/inward/record.uri?eid=2-s2.0-34249760046&doi=10.1007%2fBF01406830&partnerID=40&md5=7847c8f8bd9e0343fd6c3f096a621e05,Article,Final,,Scopus,2-s2.0-34249760046
"Hamilton, N., Penttila, T.",A characterisation of thas maximal arcs in translation planes of square order,1994,Journal of Geometry,51,1-2,,60,66,,4,10.1007/BF01226857,https://www.scopus.com/inward/record.uri?eid=2-s2.0-0007222708&doi=10.1007%2fBF01226857&partnerID=40&md5=268b0b89bb52e265e77e997147634caf,Article,Final,,Scopus,2-s2.0-0007222708
"Hamilton, N.",Some maximal arcs in derived dual hall planes,1994,European Journal of Combinatorics,15,6,,525,532,,2,10.1006/eujc.1994.1054,https://www.scopus.com/inward/record.uri?eid=2-s2.0-43949153835&doi=10.1006%2feujc.1994.1054&partnerID=40&md5=5282f161b0161a93babca5cdfcfa0f7e,Article,Final,Open Access,Scopus,2-s2.0-43949153835
